Microsoft (R) COFF/PE Dumper Version 14.51.36252.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\projects\WakeFrame\vendor\mpv\libmpv-2.dll

File Type: DLL

  Section contains the following exports for libmpv-2.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         206 number of functions
         206 number of names

    ordinal hint RVA      name

          1    0 03BBA770 Java_java_awt_BDFontMetrics_charWidthN
          2    1 03BBA8B0 Java_java_awt_BDFontMetrics_charsWidthN
          3    2 03BBA6D0 Java_java_awt_BDFontMetrics_destroyFontN
          4    3 03BBA250 Java_java_awt_BDFontMetrics_destroyN
          5    4 03BBA280 Java_java_awt_BDFontMetrics_getFontFamilyAndStyleN
          6    5 03BBA1F0 Java_java_awt_BDFontMetrics_initN
          7    6 03BBA4B0 Java_java_awt_BDFontMetrics_loadFontN
          8    7 03BBA080 Java_java_awt_BDFontMetrics_resolveFontN
          9    8 03BBA7D0 Java_java_awt_BDFontMetrics_stringWidthN
         10    9 03BBA070 Java_java_awt_BDFontMetrics_unloadFontConfigN
         11    A 03BBABC0 Java_java_awt_BDGraphics_drawStringN
         12    B 03BB9440 Java_org_videolan_Libbluray_cacheBdRomFileN
         13    C 03BB8AD0 Java_org_videolan_Libbluray_getAacsDataN
         14    D 03BB98D0 Java_org_videolan_Libbluray_getBdjoN
         15    E 03BB7D60 Java_org_videolan_Libbluray_getPlaylistInfoN
         16    F 03BB7B60 Java_org_videolan_Libbluray_getTitleInfosN
         17   10 03BB8C50 Java_org_videolan_Libbluray_getUOMaskN
         18   11 03BB9570 Java_org_videolan_Libbluray_listBdFilesN
         19   12 03BB9260 Java_org_videolan_Libbluray_readRegN
         20   13 03BB8EF0 Java_org_videolan_Libbluray_seekN
         21   14 03BB9100 Java_org_videolan_Libbluray_selectAngleN
         22   15 03BB8F80 Java_org_videolan_Libbluray_selectPlaylistN
         23   16 03BB91E0 Java_org_videolan_Libbluray_selectRateN
         24   17 03BB9020 Java_org_videolan_Libbluray_selectTitleN
         25   18 03BB8D30 Java_org_videolan_Libbluray_setKeyInterestN
         26   19 03BB8CA0 Java_org_videolan_Libbluray_setUOMaskN
         27   1A 03BB8E10 Java_org_videolan_Libbluray_setVirtualPackageN
         28   1B 03BB9110 Java_org_videolan_Libbluray_soundEffectN
         29   1C 03BB91D0 Java_org_videolan_Libbluray_tellTimeN
         30   1D 03BB99F0 Java_org_videolan_Libbluray_updateGraphicN
         31   1E 03BB9340 Java_org_videolan_Libbluray_writeRegN
         32   1F 03BB7A70 Java_org_videolan_Logger_logN
         33   20 01010890 mpv_abort_async_command
         34   21 01012650 mpv_client_api_version
         35   22 0100E1A0 mpv_client_id
         36   23 0100E190 mpv_client_name
         37   24 01010390 mpv_command
         38   25 01010670 mpv_command_async
         39   26 01010550 mpv_command_node
         40   27 01010860 mpv_command_node_async
         41   28 010105B0 mpv_command_ret
         42   29 01010610 mpv_command_string
         43   2A 0100EEB0 mpv_create
         44   2B 0100F080 mpv_create_client
         45   2C 0100F990 mpv_create_weak_client
         46   2D 01010B20 mpv_del_property
         47   2E 0100E420 mpv_destroy
         48   2F 01012D20 mpv_error_string
         49   30 010100F0 mpv_event_name
         50   31 01012660 mpv_event_to_node
         51   32 01012D50 mpv_free
         52   33 010101B0 mpv_free_node_contents
         53   34 01010E00 mpv_get_property
         54   35 010113E0 mpv_get_property_async
         55   36 01011330 mpv_get_property_osd_string
